N_dw,N_v,N_c,N_iw,N_s,F,IF_rc,IF_vb,IF_ve,IF_vc,PS,IF_p,IF_w,Date,Word,Number of reported results,Number in hard mode,R_h,R_t1,R_t2,R_t3,R_t4,R_t5,R_t6,R_tx,ATN,cluster_2,cluster_3,cluster_4,difficulty_mean_2,L_d,difficulty_freq_4
0,0.666666667,0.333333333,0,0.5,0.001834581,0,0,0,1,NN,0,1,2022/11/9,rainy,28984,2678,0.092395805,1,16,38,31,11,3,1,3.54,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0.5,0,0,0,0,0,NN,1,1,2022/9/21,recap,31976,2900,0.09069302,0,5,30,35,21,8,1,4.03,2,2,1,easy,normal,normal
0.5,0.666666667,0.333333333,0,0.5,0.00146426,0,0,0,0,NN,1,0,2022/3/20,renew,154987,8417,0.054307781,0,4,20,33,27,13,2,4.33,2,1,4,hard,normal,hard
0.5,0.666666667,0.333333333,0,0.5,0,0,0,1,0,NN,1,1,2022/6/27,retro,47986,3848,0.080190055,0,6,24,35,24,9,1,4.08,2,2,1,easy,normal,normal
0,0.333333333,0.666666667,0,0,0.001098195,0,0,1,0,NN,1,1,2022/8/4,rhyme,37229,3336,0.089607564,0,4,22,39,25,8,1,4.13,2,2,4,easy,normal,normal
0,0.666666667,0.333333333,0,0.5,0.004384266,0,0,0,0,NN,1,1,2022/12/15,rival,22176,2127,0.095914502,0,7,27,35,22,8,1,4.03,2,2,1,easy,normal,normal
0.5,0.666666667,0.333333333,0,0.5,0.000366491,0,0,0,0,NN,0,1,2022/1/20,robot,243964,6589,0.027008083,1,8,29,34,20,8,1,3.98,2,2,1,easy,normal,normal
0.5,0.666666667,0.333333333,0,0.5,0.000366491,1,0,0,1,NN,1,0,2022/7/16,roomy,38769,3280,0.084603678,0,2,17,41,28,10,2,4.39,2,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0.5,0.01757963,0,0,0,0,NN,1,1,2022/4/12,royal,114907,7275,0.06331207,1,5,24,36,23,9,1,4.06,2,2,1,easy,normal,normal
0.5,0.666666667,0.333333333,0,0.5,0,0,0,0,0,NN,1,0,2022/8/27,ruder,31241,2784,0.089113665,0,2,16,33,29,16,4,4.65,1,1,2,hard,normal,hard+
0.5,1,0,0,0.5,0.002200646,1,0,1,1,NN,1,1,2022/3/1,rupee,240137,10577,0.044045691,1,2,17,35,30,13,2,4.44,1,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0.5,0.002932776,0,0,0,0,NN,1,0,2022/6/26,rusty,50450,3954,0.078374628,0,9,37,34,13,5,1,3.7,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0.005874065,0,0,0,1,NN,1,1,2022/9/22,saint,34455,3119,0.090523872,1,14,35,29,15,5,1,3.65,2,2,1,easy,easy,easy
0,1,0,0,0.5,0.000366491,0,0,1,1,NN,1,1,2022/3/18,saute,179830,9304,0.051737752,1,8,31,34,19,6,1,3.87,2,2,1,easy,normal,easy
0,0.333333333,0.666666667,0,0,0.000366491,0,0,0,0,NN,1,1,2022/9/29,scald,30477,2829,0.092824097,0,4,23,36,24,11,2,4.27,2,1,4,easy,normal,hard
0,0.666666667,0.333333333,0,0,0.001098195,0,0,1,0,NN,1,1,2022/4/8,scare,141158,9010,0.063829184,1,12,23,26,21,13,4,4.21,2,1,4,easy,normal,hard
0,0.333333333,0.666666667,0,0,0.00146426,0,0,0,0,NN,1,1,2022/9/30,scorn,31223,2859,0.091567114,0,8,31,35,20,6,1,3.95,2,2,1,easy,normal,easy
0,0.666666667,0.333333333,0,0.5,0.000366491,0,0,0,1,NN,1,1,2022/5/18,scour,73933,5544,0.074986812,0,8,34,35,17,5,1,3.83,2,2,1,easy,normal,easy
0,0.333333333,0.666666667,0,0,0.002932776,0,0,0,0,NN,1,0,2022/5/21,scrap,66814,4973,0.074430509,1,9,28,34,20,8,1,3.97,2,2,1,easy,normal,easy
0.5,0.666666667,0.333333333,0,0.5,0.001098195,0,0,0,0,NN,1,0,2022/7/4,sever,42645,3591,0.084206824,0,2,13,27,29,21,7,4.92,1,3,2,hard,hard,hard+
0,0.666666667,0.333333333,0,0,0.006214591,0,0,1,0,NN,1,1,2022/2/17,shake,342003,12767,0.037330082,1,6,16,23,24,21,9,4.89,1,3,2,hard,hard,hard+
0.5,0.333333333,0.666666667,0,0,0.098240334,1,0,0,0,MD,0,1,2022/3/29,shall,149070,8494,0.056979942,0,3,17,30,28,17,4,4.59,1,1,4,hard,normal,hard+
0,0.666666667,0.333333333,0,0,0.00770439,0,0,1,0,NN,1,0,2022/4/15,shame,129991,8522,0.065558385,1,11,22,25,21,15,5,4.34,2,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,0,1,2022/2/3,shard,358176,14609,0.040787211,1,7,22,28,25,14,4,4.42,2,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0,0.001098195,0,0,0,0,NN,0,1,2022/4/4,shawl,129651,7943,0.061264472,0,3,16,31,30,16,3,4.54,1,1,4,hard,normal,hard+
0,0.666666667,0.333333333,0,0,0.001834581,0,0,1,0,NN,1,1,2022/5/9,shine,88932,6146,0.069108982,1,14,32,30,17,6,1,3.76,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,1,0,2022/1/17,shire,222197,5640,0.025382881,1,8,32,32,18,8,2,3.99,2,2,1,easy,normal,normal
0,0.333333333,0.666666667,0,0,0.060850633,0,0,0,0,VBN,1,1,2022/4/27,shown,98967,6564,0.066325139,0,6,26,36,22,8,1,4.02,2,2,1,easy,normal,normal
0,0.333333333,0.666666667,0,0.5,0.000366491,0,0,0,0,NN,1,1,2022/6/2,showy,61278,4770,0.077841966,0,2,16,37,30,13,2,4.48,1,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0,0.00073213,0,0,0,0,NN,1,1,2022/8/19,shrug,33965,2987,0.087943471,0,4,23,36,26,10,1,4.21,2,1,4,easy,normal,hard
0.5,0.333333333,0.666666667,0,0,0.01540878,1,0,0,0,NN,1,0,2022/2/6,skill,311018,13716,0.044100341,1,3,17,33,27,16,3,4.51,1,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0.003664906,0,0,1,0,NN,1,1,2022/12/19,slate,26010,2422,0.093118032,6,14,33,27,13,5,1,3.46,2,2,1,easy,easy,easy
0.5,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,1,1,2022/3/22,slosh,160161,8807,0.054988418,0,2,19,36,27,13,2,4.38,2,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,1,1,2022/10/6,sloth,32522,2987,0.09184552,1,10,38,34,13,3,0,3.54,2,2,1,easy,easy,easy
0,0.333333333,0.666666667,0,0,0.002932776,0,0,0,0,NN,1,1,2022/1/7,slump,80630,1362,0.016891976,1,3,23,39,24,9,1,4.16,2,1,4,easy,normal,normal
0,0.333333333,0.666666667,0,0,0.00073213,0,0,0,0,NN,1,1,2022/5/12,slung,75673,5419,0.071610746,0,2,16,37,31,13,2,4.53,1,1,4,hard,normal,hard+
0,0.666666667,0.333333333,0,0,0.00073213,0,0,0,1,NN,1,0,2022/8/7,smear,36223,3190,0.088065594,0,2,16,39,29,12,2,4.45,1,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0,0.001098195,0,0,0,0,NN,1,1,2022/3/14,smelt,185406,9373,0.05055392,0,5,19,33,28,13,2,4.37,2,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,1,1,2022/6/24,smite,50617,3991,0.078847028,0,6,23,35,24,11,2,4.27,2,1,4,easy,normal,hard
0,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,1,1,2022/11/15,snarl,27475,2650,0.096451319,0,5,21,31,24,15,4,4.47,1,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0.00073213,0,0,0,1,NN,1,1,2022/10/28,sneak,27905,2636,0.094463358,0,7,28,36,21,7,1,3.99,2,2,1,easy,normal,normal
0,0.666666667,0.333333333,0,0,0.000366491,0,0,0,1,NN,1,1,2022/4/1,snout,144648,8913,0.06161855,1,4,19,27,26,18,5,4.62,1,1,4,hard,normal,hard+
0.5,0.333333333,0.666666667,0,0.5,0.001098195,1,0,0,0,NN,1,1,2022/9/27,soggy,30985,2888,0.09320639,0,2,18,38,28,11,2,4.36,2,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0.5,0.005874065,0,0,0,0,NN,0,0,2022/1/16,solar,209609,4955,0.023639252,1,9,32,32,18,7,1,3.85,2,2,1,easy,normal,easy
0,0.666666667,0.333333333,0,0,0.003664906,0,0,1,0,NN,1,0,2022/10/16,spade,30459,2854,0.093699728,1,8,29,36,19,6,1,3.89,2,2,1,easy,normal,easy
0.5,0.333333333,0.666666667,0,0,0.006980773,1,0,0,0,NN,1,1,2022/11/8,spell,27213,2531,0.093007019,0,4,24,37,24,9,1,4.12,2,2,4,easy,normal,normal
0,0.666666667,0.333333333,0,0,0,0,0,0,1,NN,1,0,2022/10/22,spiel,29084,2810,0.096616696,0,7,32,36,19,6,1,3.95,2,2,1,easy,normal,easy
0.5,0.333333333,0.666666667,0,0,0.000366491,1,0,0,0,NN,1,0,2022/2/26,spill,248363,10087,0.04061394,1,5,26,34,22,10,2,4.15,2,1,4,easy,normal,normal
0,0.666666667,0.333333333,0,0,0.031881701,0,0,1,0,NN,1,1,2022/12/13,spoke,24101,2224,0.092278329,0,6,31,38,19,5,0,3.82,2,2,1,easy,normal,easy
0,0.666666667,0.333333333,1,0,0.006597682,0,0,0,1,NN,1,1,2022/4/11,squad,109828,7236,0.065884838,0,3,20,33,27,14,2,4.37,2,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0.00073213,0,0,0,1,NN,0,0,2022/4/9,stair,134210,8537,0.063609269,2,21,36,26,11,4,1,3.45,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0.00146426,0,0,1,0,NN,1,0,2022/11/6,stale,31068,3013,0.096980816,2,19,30,27,15,6,2,3.69,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0.00146426,0,0,0,1,NN,0,0,2022/7/9,stead,47094,3933,0.083513823,1,6,20,27,28,16,3,4.47,1,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0.006597682,0,0,0,1,NN,1,1,2022/10/17,stein,31269,2965,0.094822348,1,12,34,32,16,5,1,3.75,2,2,1,easy,easy,easy
0,0.333333333,0.666666667,0,0,0.014302072,0,0,0,0,NN,1,0,2022/9/18,stick,33102,3038,0.091776932,1,9,36,35,14,4,0,3.61,2,2,1,easy,easy,easy
0,0.333333333,0.666666667,0,0,0.001834581,0,0,0,0,VBG,1,1,2022/10/3,sting,32288,2969,0.091953667,1,10,30,33,18,8,2,4.01,2,2,1,easy,normal,normal
0,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,1,1,2022/7/28,stomp,40650,3490,0.085854859,0,7,26,32,21,11,2,4.11,2,2,4,easy,normal,normal
0,0.333333333,0.666666667,0,0.5,0.056084978,0,0,0,0,NN,1,1,2022/5/2,story,95643,6530,0.06827473,1,10,23,29,24,11,2,4.12,2,2,4,easy,normal,normal
0,0.666666667,0.333333333,0,0,0.005490974,0,0,1,0,NN,1,1,2022/3/30,stove,158139,9318,0.058922846,0,5,16,24,27,21,6,4.75,1,1,2,hard,normal,hard+
0,0.666666667,0.333333333,0,0.5,0.012471747,0,0,0,0,NN,1,1,2022/1/25,sugar,276404,8708,0.031504609,1,6,25,34,23,9,1,4.03,2,2,1,easy,normal,normal
0.5,0.666666667,0.333333333,0,0,0.02528402,1,0,0,1,NN,1,1,2022/3/8,sweet,207473,9767,0.047076005,1,5,18,31,28,15,2,4.39,2,1,4,hard,normal,hard
0.5,0.333333333,0.666666667,0,0,0,1,0,0,0,NN,1,0,2022/2/19,swill,282327,11241,0.039815533,1,1,8,19,31,30,10,5.38,1,3,2,hard,hard,hard+
0.5,0.666666667,0.333333333,0,0.5,0.00073213,0,0,0,0,NN,0,0,2022/2/20,tacit,273306,11094,0.040591864,1,4,21,32,26,14,3,4.44,1,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0.5,0.000366491,0,0,0,0,NN,0,1,2022/1/14,tangy,169484,3985,0.023512544,1,4,21,30,24,15,5,4.52,1,1,4,hard,normal,hard+
0,0.666666667,0.333333333,0,0.5,0.001098195,0,0,0,0,NN,1,0,2022/12/18,taper,22166,2108,0.095100605,0,8,28,30,20,11,3,4.16,2,1,4,easy,normal,normal
0.5,0.666666667,0.333333333,0,0,0.00146426,0,0,0,1,NN,1,1,2022/9/6,taunt,32734,3022,0.092319912,0,4,19,27,21,16,13,5.04,1,3,2,hard,hard,hard+
0.5,1,0,0,0,0.002200646,0,0,1,1,NN,1,1,2022/3/15,tease,202855,10024,0.049414606,1,16,32,30,16,6,1,3.75,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0.5,0.000366491,0,0,0,0,NN,1,1,2022/11/28,tepid,26051,2484,0.095351426,0,10,38,35,13,3,0,3.57,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0.978372373,0,0,0,1,PRP$,0,1,2022/3/21,their,173636,9200,0.052984404,2,14,36,30,13,4,0,3.47,2,2,1,easy,easy,easy
0.5,0.666666667,0.333333333,0,0,0.020176137,0,0,1,0,NN,1,1,2022/9/9,theme,32172,2909,0.090420241,0,8,29,40,18,4,0,3.77,2,2,1,easy,easy,easy
0.5,0.666666667,0.333333333,0,0,1,0,0,1,0,RB,1,1,2022/11/17,there,27465,2530,0.09211724,0,14,35,33,14,4,0,3.59,2,2,1,easy,easy,easy
0,0.333333333,0.666666667,0,0,0.069648109,0,0,0,0,JJ,1,1,2022/12/20,third,24137,2261,0.093673613,1,10,47,32,9,2,0,3.47,2,2,1,easy,easy,easy
0,0.333333333,0.666666667,0,0,0.001098195,0,0,0,0,NN,1,1,2022/2/22,thorn,306356,11814,0.038562979,1,14,38,30,12,4,0,3.47,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0.311583401,0,0,1,0,DT,0,1,2022/2/1,those,351663,13606,0.038690451,1,13,34,30,15,6,1,3.7,2,2,1,easy,easy,easy
0,0.333333333,0.666666667,0,0,0,0,0,1,0,NN,1,1,2022/9/14,thyme,32142,2938,0.091406882,1,5,24,41,23,5,0,3.92,2,2,1,easy,normal,easy
0.5,1,0,0,1,0,0,0,1,1,NN,0,1,2022/5/27,tiara,63846,4842,0.075838737,0,8,36,33,17,6,1,3.87,2,2,1,easy,normal,easy
0.5,1,0,0,1,0,0,0,1,1,NN,0,0,2022/9/11,tibia,27887,2675,0.095922831,0,1,14,40,30,12,2,4.46,1,1,4,hard,normal,hard
0,0.333333333,0.666666667,0,0.5,0.00073213,0,0,0,0,NN,1,1,2022/5/13,tipsy,77585,5522,0.071173552,0,6,33,38,17,5,1,3.88,2,2,1,easy,normal,easy
0,0.666666667,0.333333333,0,0.5,0.104105461,0,0,0,0,NN,1,0,2022/3/12,today,192049,9353,0.048701113,1,7,29,35,20,7,1,3.94,2,2,1,easy,normal,easy
0.5,0.666666667,0.333333333,0,0.5,0.002566711,0,0,1,0,NN,0,0,2022/12/3,torso,23873,2260,0.094667616,0,4,35,36,17,6,1,3.88,2,2,1,easy,normal,easy
0,0.666666667,0.333333333,0,0,0.030051377,0,0,0,1,NN,1,1,2022/5/4,train,107750,7243,0.067220418,6,26,32,22,10,3,0,3.1,2,2,1,easy,easy,easy
0.5,0.666666667,0.333333333,0,0,0.001098195,0,0,0,1,NN,0,1,2022/6/8,trait,61026,4607,0.075492413,0,6,22,35,24,11,2,4.24,2,1,4,easy,normal,hard
0.5,0.666666667,0.333333333,0,0,0.009534714,0,0,0,1,NN,1,0,2022/8/20,treat,38245,3249,0.084952281,1,22,32,26,14,5,1,3.55,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,1,1,2022/9/19,trice,35050,3430,0.0978602,0,5,24,25,18,17,11,4.84,1,3,2,hard,hard,hard+
0.5,0.666666667,0.333333333,0,0,0.00073213,0,0,1,0,NN,0,1,2022/7/20,trite,42237,3685,0.08724578,0,4,14,22,22,23,15,5.36,1,3,2,hard,hard,hard+
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,0,0,2022/4/2,trope,155079,9315,0.06006616,1,16,33,28,15,6,1,3.65,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,0,1,2022/2/23,trove,277576,11411,0.041109462,1,5,16,24,25,22,8,4.92,1,3,2,hard,hard,hard+
0.5,0,1,0,0,0,0,0,0,0,NN,1,1,2022/7/22,tryst,43099,3665,0.085036776,0,3,26,41,23,6,1,4.09,2,2,1,easy,normal,normal
0,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,1,1,2022/8/18,twang,34938,3172,0.090789398,0,3,22,43,25,7,1,4.21,2,1,4,easy,normal,hard
0,0.666666667,0.333333333,0,0,0.027114344,0,0,1,0,RB,1,1,2022/8/17,twice,35815,3173,0.088594164,1,6,28,38,21,6,1,4,2,2,1,easy,normal,normal
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,1,0,2022/10/2,twine,30088,2775,0.09222946,0,6,28,40,20,5,1,3.96,2,2,1,easy,normal,easy
0,0.666666667,0.333333333,0,0.5,0.001834581,0,1,0,0,NN,0,1,2022/2/11,ulcer,278826,10631,0.038127721,1,4,18,30,28,16,3,4.49,1,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0.5,0,0,1,1,0,JJ,0,0,2022/2/12,ultra,269885,9310,0.034496174,1,7,23,34,24,10,1,4.1,2,2,1,easy,normal,normal
0.5,1,0,0,0.5,0.004767357,0,1,1,1,JJ,1,1,2022/11/29,undue,23739,2316,0.097560976,0,3,19,35,29,13,2,4.46,1,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0.5,0.000366491,0,1,0,0,NN,1,1,2022/8/8,unfit,35516,3187,0.089734204,0,3,24,38,25,9,1,4.19,2,1,4,easy,normal,normal
0,1,0,0,0.5,0.003664906,0,1,1,0,JJ,1,1,2022/11/10,unite,27467,2575,0.093748862,1,11,31,33,18,5,1,3.78,2,2,1,easy,easy,easy
0,0.666666667,0.333333333,0,0.5,0.005150448,0,1,0,0,NN,1,1,2022/7/29,upset,37791,3213,0.085020243,0,5,30,38,20,6,1,3.98,2,2,1,easy,normal,normal
0.5,1,0,0,1,0.035201825,0,1,0,1,JJ,1,1,2022/12/14,usual,20824,2048,0.09834806,0,3,20,39,27,10,1,4.27,2,1,4,easy,normal,hard
0.5,0.666666667,0.333333333,0,0.5,0.000366491,0,1,0,0,NN,1,1,2022/9/28,usurp,31355,3007,0.09590177,0,3,21,38,26,9,1,4.15,2,1,4,easy,normal,normal
0,0.666666667,0.333333333,0,0.5,0.00073213,0,0,0,0,NN,1,0,2022/11/12,valet,24660,2356,0.095539335,0,4,22,38,25,9,1,4.15,2,1,4,easy,normal,normal
0,0.666666667,0.333333333,0,0.5,0.008044915,0,0,0,0,JJ,1,1,2022/10/11,valid,28575,2752,0.096307962,0,4,28,38,21,8,1,4.07,2,2,1,easy,normal,normal
0,0.666666667,0.333333333,0,0.5,0.005150448,0,0,0,0,NN,1,0,2022/10/8,vigor,26905,2642,0.098197361,0,2,15,35,31,14,2,4.48,1,1,4,hard,normal,hard
0.5,0.666666667,0.333333333,0,0.5,0.009151623,0,0,0,0,NN,1,1,2022/2/25,vivid,255907,11687,0.045668934,1,2,10,29,33,21,4,4.82,1,3,2,hard,hard,hard+
0,1,0,0,0,0.08284475,0,0,1,1,NN,1,1,2022/7/8,voice,42806,3484,0.081390459,1,5,24,35,25,9,1,4.12,2,2,4,easy,normal,normal
0,0.666666667,0.333333333,0,0,0,0,0,0,1,JJ,1,1,2022/5/25,vouch,62723,4835,0.077084961,0,2,9,25,33,24,6,5,1,3,2,hard,hard,hard+
0,0.333333333,0.666666667,0,0.5,0.000366491,0,0,0,0,NN,1,0,2022/7/17,wacky,39611,3345,0.08444624,0,3,18,39,27,10,2,4.31,2,1,4,hard,normal,hard
0,0.333333333,0.666666667,1,0,0.000366491,0,0,0,0,NN,1,0,2022/10/30,waltz,24672,2496,0.101167315,0,2,11,29,35,19,3,4.72,1,1,2,hard,normal,hard+
0,0.666666667,0.333333333,0,0,0.012812273,0,0,1,0,NN,1,0,2022/8/21,waste,35617,3186,0.089451666,1,7,19,27,24,17,5,4.52,1,1,4,hard,normal,hard+
0,0.333333333,0.666666667,0,0,0.029710851,0,0,0,0,NN,1,1,2022/3/11,watch,226349,12400,0.054782659,1,6,14,18,17,24,20,5.56,1,3,3,hard,hard,hard+
0.5,0.666666667,0.333333333,0,0,0.00146426,0,0,1,0,NN,1,1,2022/7/15,wedge,39234,3353,0.085461589,0,2,11,32,37,17,2,4.72,1,1,2,hard,normal,hard+
0,0.333333333,0.666666667,0,0,0.000366491,0,0,0,0,NN,1,1,2022/1/26,whack,302348,10163,0.033613584,1,4,22,37,24,10,2,4.23,2,1,4,easy,normal,hard
0.5,0.666666667,0.333333333,0,0,0.000366491,1,0,0,1,NN,1,0,2022/9/5,whoop,32733,2970,0.090734122,0,1,16,47,29,7,1,4.35,2,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0,0,0,1,0,NN,1,0,2022/1/22,wince,241489,6850,0.028365681,1,3,17,33,29,15,3,4.55,1,1,4,hard,normal,hard+
0,0.666666667,0.333333333,0,0.5,0,0,0,0,0,NN,1,1,2022/12/5,woken,23153,2200,0.095020084,0,2,10,25,36,23,4,4.92,1,3,2,hard,hard,hard+
0,0.666666667,0.333333333,0,0.5,0.003298841,0,0,0,0,RB,1,1,2022/8/23,woven,33549,2933,0.087424364,0,2,13,32,32,17,3,4.63,1,1,4,hard,normal,hard+
0,0.333333333,0.666666667,0,0,0,0,0,0,0,NN,1,0,2022/1/30,wrung,294687,11524,0.039105899,0,2,18,39,27,12,2,4.41,2,1,4,hard,normal,hard
0,0.666666667,0.333333333,0,0,0.012812273,0,0,0,1,NN,1,0,2022/5/15,yield,67115,4963,0.073947702,0,4,16,29,29,18,4,4.65,1,1,2,hard,normal,hard+
0,0.666666667,0.333333333,0,0,0.030051377,0,0,0,1,NN,1,1,2022/8/3,youth,38381,3327,0.086683515,1,5,17,31,29,15,3,4.51,1,1,4,hard,normal,hard
0,0.333333333,0.666666667,1,0.5,0,0,0,0,0,NN,1,1,2022/4/28,zesty,88974,6315,0.070975791,0,2,12,27,30,22,7,5,1,3,2,hard,hard,hard+
