Date,is_workday,Contest number,Word,Number of reported results,Number in hard mode,percent in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),ATN,GloVe
2022/7/14,1,390,liver,40549,3388,0.083553232,0,4,16,26,25,20,8,4.85,
2022/9/10,0,448,lofty,29237,2777,0.094982385,0,4,19,34,27,13,3,4.44,
2022/6/19,0,365,loser,55359,4399,0.079463141,1,10,28,32,19,8,2,3.96,
2022/3/31,1,285,lowly,135219,8469,0.062631731,0,2,9,26,32,24,8,5.19,
2022/12/21,1,550,lunar,22180,2036,0.091794409,0,5,32,40,17,4,0,3.75,
2022/7/11,1,387,madam,40545,3430,0.084597361,0,3,13,35,34,14,2,4.59,
2022/12/31,0,560,manly,20380,1899,0.093179588,0,2,17,37,29,12,2,4.4,
2022/5/31,1,346,manor,62768,4802,0.076503951,0,6,27,34,21,10,2,4.14,
2022/11/14,1,513,maple,26536,2467,0.092968043,1,6,26,36,21,8,1,3.98,
2022/10/5,1,473,marxh,30935,2885,0.093260061,0,9,30,35,19,6,1,3.89,
2022/11/11,1,510,medal,25993,2438,0.093794483,0,5,25,38,23,8,1,4.1,
2022/8/22,1,429,merit,35888,3123,0.087020731,0,7,33,37,17,5,0,3.76,
2022/5/14,0,329,metal,73225,5290,0.072243086,1,10,31,34,18,7,1,3.92,
2022/7/23,0,399,midge,36769,3111,0.084609318,0,2,18,39,28,10,2,4.34,
2022/5/7,0,322,midst,74458,5233,0.070281232,0,3,25,39,24,9,1,4.21,
2022/4/14,1,299,mince,113448,7356,0.064840279,0,6,24,35,24,10,1,4.14,
2022/2/2,1,228,moist,361908,14205,0.039250307,3,13,32,29,16,7,1,3.73,
2022/12/30,1,559,molar,21204,1973,0.093048481,0,4,21,38,26,9,1,4.17,
2022/5/22,0,337,money,67909,4928,0.072567701,1,7,26,36,21,8,1,4.0,
2022/3/9,1,263,month,201799,9435,0.046754444,1,5,26,37,22,8,1,4.05,
2022/7/27,1,403,motto,38384,3285,0.085582534,0,1,11,36,36,14,1,4.53,
2022/1/27,1,222,mount,331844,11451,0.034507178,1,9,29,33,19,7,1,3.85,
2022/3/3,1,257,mourn,240018,10465,0.043600897,1,8,29,34,19,8,1,3.93,
2022/3/17,1,271,movie,169071,8847,0.052327129,1,5,18,30,26,16,3,4.41,
2022/10/23,0,491,mummy,29279,3021,0.103179753,0,1,4,14,27,37,18,6.07,
2022/12/11,0,540,naïve,21947,2075,0.094545952,1,7,24,32,24,11,1,4.11,
2022/3/2,1,256,nasty,257304,10813,0.04202422,1,7,26,31,21,11,2,4.08,
2022/4/5,1,290,natal,121356,7702,0.063466166,0,2,14,32,32,17,3,4.66,
2022/8/24,1,431,needy,33700,2927,0.086854599,0,2,21,41,26,9,1,4.25,
2022/7/12,1,388,night,46910,3870,0.082498401,1,8,27,27,17,13,7,4.39,
2022/3/27,0,281,nymph,165468,9935,0.060041821,1,2,18,44,26,26,9,6.11,
2022/4/23,0,308,olive,95562,6482,0.067830309,1,6,25,34,23,10,1,4.09,
2022/8/30,1,437,onset,33660,3009,0.089393939,0,4,29,40,21,6,1,4.06,
2022/2/21,0,247,other,278731,10887,0.039059165,1,9,26,30,21,10,2,4.02,
2022/4/21,1,306,oxide,97955,6960,0.071053035,0,2,11,30,33,21,4,4.88,
2022/1/15,0,210,panic,205880,4655,0.022610258,1,9,35,34,16,5,1,3.8,
2022/9/16,1,454,parer,37309,4130,0.110697151,0,0,4,11,15,22,48,7.43,
2022/8/9,1,416,patty,36223,3019,0.083344836,0,2,16,39,29,12,1,4.35,
2022/2/10,1,236,pause,304830,13480,0.044221369,1,8,26,32,21,10,2,4.08,
2022/6/3,1,349,peach,65431,4957,0.075759197,1,13,38,32,13,3,0,3.52,
2022/1/28,1,223,perky,296968,11148,0.037539398,1,4,17,30,27,17,4,4.57,
2022/11/4,1,503,photo,27330,2565,0.093852909,0,5,34,43,15,3,0,3.77,
2022/6/10,1,356,piety,55376,4324,0.078084369,0,4,25,41,22,7,1,4.09,
2022/11/1,1,500,piney,27502,3667,0.133335757,0,1,14,37,33,14,2,4.61,
2022/7/1,1,377,pinto,47248,3792,0.080257365,0,5,25,41,22,6,1,4.05,
2022/4/22,1,307,plant,119232,7731,0.064839976,2,19,39,28,10,3,0,3.37,
2022/2/4,1,230,pleat,359679,14813,0.041183945,1,10,28,31,19,9,2,3.98,
2022/1/19,1,214,point,280622,7094,0.025279558,1,16,37,28,12,4,1,3.5,
2022/12/24,0,553,poise,20281,1911,0.094226123,2,11,34,32,15,6,1,3.75,
2022/8/15,1,422,poker,35376,3180,0.089891452,0,4,17,30,27,17,5,4.66,
2022/7/24,0,400,power,39813,3401,0.085424359,2,6,19,29,24,15,4,4.37,
2022/1/21,1,216,prick,273727,7409,0.027067114,1,8,30,33,19,7,1,3.86,
2022/11/22,1,521,prime,27437,2534,0.092357036,1,10,26,32,21,9,1,3.96,
2022/6/15,1,361,primo,55989,4391,0.078426119,0,3,22,38,25,10,2,4.29,
2022/8/31,1,438,prize,35343,3166,0.089579266,0,5,12,20,32,26,5,4.92,
2022/1/18,1,213,proxy,220950,6206,0.028087803,1,2,11,24,31,26,6,5.05,
2022/3/23,1,277,purge,156785,8555,0.054565169,1,4,22,35,26,11,2,4.31,
2022/8/1,1,408,quart,36662,3303,0.090093285,0,5,20,33,27,13,2,4.35,
2022/1/10,1,205,query,107134,2242,0.020927063,1,4,16,30,30,17,2,4.49,
2022/10/19,1,487,quirk,28322,2794,0.098651225,0,3,23,39,24,9,2,4.25,
2022/11/9,1,508,rainy,28984,2678,0.092395805,1,16,38,31,11,3,1,3.54,
2022/9/21,1,459,recap,31976,2900,0.09069302,0,5,30,35,21,8,1,4.03,
2022/3/20,0,274,renew,154987,8417,0.054307781,0,4,20,33,27,13,2,4.33,
2022/6/27,1,373,retro,47986,3848,0.080190055,0,6,24,35,24,9,1,4.08,
2022/8/4,1,411,rhyme,37229,3336,0.089607564,0,4,22,39,25,8,1,4.13,
2022/12/15,1,544,rival,22176,2127,0.095914502,0,7,27,35,22,8,1,4.03,
2022/1/20,1,215,robot,243964,6589,0.027008083,1,8,29,34,20,8,1,3.98,
2022/7/16,0,392,roomy,38769,3280,0.084603678,0,2,17,41,28,10,2,4.39,
2022/4/12,1,297,royal,114907,7275,0.06331207,1,5,24,36,23,9,1,4.06,
2022/8/27,0,434,ruder,31241,2784,0.089113665,0,2,16,33,29,16,4,4.65,
2022/3/1,1,255,rupee,240137,10577,0.044045691,1,2,17,35,30,13,2,4.44,
2022/6/26,0,372,rusty,50450,3954,0.078374628,0,9,37,34,13,5,1,3.7,
2022/9/22,1,460,saint,34455,3119,0.090523872,1,14,35,29,15,5,1,3.65,
2022/3/18,1,272,saute,179830,9304,0.051737752,1,8,31,34,19,6,1,3.87,
2022/9/29,1,467,scald,30477,2829,0.092824097,0,4,23,36,24,11,2,4.27,
2022/4/8,1,293,scare,141158,9010,0.063829184,1,12,23,26,21,13,4,4.21,
2022/9/30,1,468,scorn,31223,2859,0.091567114,0,8,31,35,20,6,1,3.95,
2022/5/18,1,333,scour,73933,5544,0.074986812,0,8,34,35,17,5,1,3.83,
2022/5/21,0,336,scrap,66814,4973,0.074430509,1,9,28,34,20,8,1,3.97,
2022/7/4,0,380,sever,42645,3591,0.084206824,0,2,13,27,29,21,7,4.92,
2022/2/17,1,243,shake,342003,12767,0.037330082,1,6,16,23,24,21,9,4.89,
2022/3/29,1,283,shall,149070,8494,0.056979942,0,3,17,30,28,17,4,4.59,
2022/4/15,0,300,shame,129991,8522,0.065558385,1,11,22,25,21,15,5,4.34,
2022/2/3,1,229,shard,358176,14609,0.040787211,1,7,22,28,25,14,4,4.42,
2022/4/4,1,289,shawl,129651,7943,0.061264472,0,3,16,31,30,16,3,4.54,
2022/5/9,1,324,shine,88932,6146,0.069108982,1,14,32,30,17,6,1,3.76,
2022/1/17,0,212,shire,222197,5640,0.025382881,1,8,32,32,18,8,2,3.99,
2022/4/27,1,312,shown,98967,6564,0.066325139,0,6,26,36,22,8,1,4.02,
2022/6/2,1,348,showy,61278,4770,0.077841966,0,2,16,37,30,13,2,4.48,
2022/8/19,1,426,shrug,33965,2987,0.087943471,0,4,23,36,26,10,1,4.21,
2022/2/6,0,232,skill,311018,13716,0.044100341,1,3,17,33,27,16,3,4.51,
2022/12/19,1,548,slate,26010,2422,0.093118032,6,14,33,27,13,5,1,3.46,
2022/3/22,1,276,slosh,160161,8807,0.054988418,0,2,19,36,27,13,2,4.38,
2022/10/6,1,474,sloth,32522,2987,0.09184552,1,10,38,34,13,3,0,3.54,
2022/1/7,1,202,slump,80630,1362,0.016891976,1,3,23,39,24,9,1,4.16,
2022/5/12,1,327,slung,75673,5419,0.071610746,0,2,16,37,31,13,2,4.53,
2022/8/7,0,414,smear,36223,3190,0.088065594,0,2,16,39,29,12,2,4.45,
2022/3/14,1,268,smelt,185406,9373,0.05055392,0,5,19,33,28,13,2,4.37,
2022/6/24,1,370,smite,50617,3991,0.078847028,0,6,23,35,24,11,2,4.27,
2022/11/15,1,514,snarl,27475,2650,0.096451319,0,5,21,31,24,15,4,4.47,
2022/10/28,1,496,sneak,27905,2636,0.094463358,0,7,28,36,21,7,1,3.99,
2022/4/1,1,286,snout,144648,8913,0.06161855,1,4,19,27,26,18,5,4.62,
2022/9/27,1,465,soggy,30985,2888,0.09320639,0,2,18,38,28,11,2,4.36,
2022/1/16,0,211,solar,209609,4955,0.023639252,1,9,32,32,18,7,1,3.85,
2022/10/16,0,484,spade,30459,2854,0.093699728,1,8,29,36,19,6,1,3.89,
2022/11/8,1,507,spell,27213,2531,0.093007019,0,4,24,37,24,9,1,4.12,
2022/10/22,0,490,spiel,29084,2810,0.096616696,0,7,32,36,19,6,1,3.95,
2022/2/26,0,252,spill,248363,10087,0.04061394,1,5,26,34,22,10,2,4.15,
2022/12/13,1,542,spoke,24101,2224,0.092278329,0,6,31,38,19,5,0,3.82,
2022/4/11,1,296,squad,109828,7236,0.065884838,0,3,20,33,27,14,2,4.37,
2022/4/9,0,294,stair,134210,8537,0.063609269,2,21,36,26,11,4,1,3.45,
2022/11/6,0,505,stale,31068,3013,0.096980816,2,19,30,27,15,6,2,3.69,
2022/7/9,0,385,stead,47094,3933,0.083513823,1,6,20,27,28,16,3,4.47,
2022/10/17,1,485,stein,31269,2965,0.094822348,1,12,34,32,16,5,1,3.75,
2022/9/18,0,456,stick,33102,3038,0.091776932,1,9,36,35,14,4,0,3.61,
2022/10/3,1,471,sting,32288,2969,0.091953667,1,10,30,33,18,8,2,4.01,
2022/7/28,1,404,stomp,40650,3490,0.085854859,0,7,26,32,21,11,2,4.11,
2022/5/2,1,317,story,95643,6530,0.06827473,1,10,23,29,24,11,2,4.12,
2022/3/30,1,284,stove,158139,9318,0.058922846,0,5,16,24,27,21,6,4.75,
2022/1/25,1,220,sugar,276404,8708,0.031504609,1,6,25,34,23,9,1,4.03,
2022/3/8,1,262,sweet,207473,9767,0.047076005,1,5,18,31,28,15,2,4.39,
2022/2/19,0,245,swill,282327,11241,0.039815533,1,1,8,19,31,30,10,5.38,
2022/2/20,0,246,tacit,273306,11094,0.040591864,1,4,21,32,26,14,3,4.44,
2022/1/14,1,209,tangy,169484,3985,0.023512544,1,4,21,30,24,15,5,4.52,
2022/12/18,0,547,taper,22166,2108,0.095100605,0,8,28,30,20,11,3,4.16,
2022/9/6,1,444,taunt,32734,3022,0.092319912,0,4,19,27,21,16,13,5.04,
2022/3/15,1,269,tease,202855,10024,0.049414606,1,16,32,30,16,6,1,3.75,
2022/11/28,1,527,tepid,26051,2484,0.095351426,0,10,38,35,13,3,0,3.57,
2022/3/21,1,275,their,173636,9200,0.052984404,2,14,36,30,13,4,0,3.47,
2022/9/9,1,447,theme,32172,2909,0.090420241,0,8,29,40,18,4,0,3.77,
2022/11/17,1,516,there,27465,2530,0.09211724,0,14,35,33,14,4,0,3.59,
2022/12/20,1,549,third,24137,2261,0.093673613,1,10,47,32,9,2,0,3.47,
2022/2/22,1,248,thorn,306356,11814,0.038562979,1,14,38,30,12,4,0,3.47,
2022/2/1,1,227,those,351663,13606,0.038690451,1,13,34,30,15,6,1,3.7,
2022/9/14,1,452,thyme,32142,2938,0.091406882,1,5,24,41,23,5,0,3.92,
2022/5/27,1,342,tiara,63846,4842,0.075838737,0,8,36,33,17,6,1,3.87,
2022/9/11,0,449,tibia,27887,2675,0.095922831,0,1,14,40,30,12,2,4.46,
2022/5/13,1,328,tipsy,77585,5522,0.071173552,0,6,33,38,17,5,1,3.88,
2022/3/12,0,266,today,192049,9353,0.048701113,1,7,29,35,20,7,1,3.94,
2022/12/3,0,532,torso,23873,2260,0.094667616,0,4,35,36,17,6,1,3.88,
2022/5/4,1,319,train,107750,7243,0.067220418,6,26,32,22,10,3,0,3.1,
2022/6/8,1,354,trait,61026,4607,0.075492413,0,6,22,35,24,11,2,4.24,
2022/8/20,0,427,treat,38245,3249,0.084952281,1,22,32,26,14,5,1,3.55,
2022/9/19,1,457,trice,35050,3430,0.0978602,0,5,24,25,18,17,11,4.84,
2022/7/20,1,396,trite,42237,3685,0.08724578,0,4,14,22,22,23,15,5.36,
2022/4/2,0,287,trope,155079,9315,0.06006616,1,16,33,28,15,6,1,3.65,
2022/2/23,1,249,trove,277576,11411,0.041109462,1,5,16,24,25,22,8,4.92,
2022/7/22,1,398,tryst,43099,3665,0.085036776,0,3,26,41,23,6,1,4.09,
2022/8/18,1,425,twang,34938,3172,0.090789398,0,3,22,43,25,7,1,4.21,
2022/8/17,1,424,twice,35815,3173,0.088594164,1,6,28,38,21,6,1,4.0,
2022/10/2,0,470,twine,30088,2775,0.09222946,0,6,28,40,20,5,1,3.96,
2022/2/11,1,237,ulcer,278826,10631,0.038127721,1,4,18,30,28,16,3,4.49,
2022/2/12,0,238,ultra,269885,9310,0.034496174,1,7,23,34,24,10,1,4.1,
2022/11/29,1,528,undue,23739,2316,0.097560976,0,3,19,35,29,13,2,4.46,
2022/8/8,1,415,unfit,35516,3187,0.089734204,0,3,24,38,25,9,1,4.19,
2022/11/10,1,509,unite,27467,2575,0.093748862,1,11,31,33,18,5,1,3.78,
2022/7/29,1,405,upset,37791,3213,0.085020243,0,5,30,38,20,6,1,3.98,
2022/12/14,1,543,usual,20824,2048,0.09834806,0,3,20,39,27,10,1,4.27,
2022/9/28,1,466,usurp,31355,3007,0.09590177,0,3,21,38,26,9,1,4.15,
2022/11/12,0,511,valet,24660,2356,0.095539335,0,4,22,38,25,9,1,4.15,
2022/10/11,1,479,valid,28575,2752,0.096307962,0,4,28,38,21,8,1,4.07,
2022/10/8,0,476,vigor,26905,2642,0.098197361,0,2,15,35,31,14,2,4.48,
2022/2/25,1,251,vivid,255907,11687,0.045668934,1,2,10,29,33,21,4,4.82,
2022/7/8,1,384,voice,42806,3484,0.081390459,1,5,24,35,25,9,1,4.12,
2022/5/25,1,340,vouch,62723,4835,0.077084961,0,2,9,25,33,24,6,5.0,
2022/7/17,0,393,wacky,39611,3345,0.08444624,0,3,18,39,27,10,2,4.31,
2022/10/30,0,498,waltz,24672,2496,0.101167315,0,2,11,29,35,19,3,4.72,
2022/8/21,0,428,waste,35617,3186,0.089451666,1,7,19,27,24,17,5,4.52,
2022/3/11,1,265,watch,226349,12400,0.054782659,1,6,14,18,17,24,20,5.56,
2022/7/15,1,391,wedge,39234,3353,0.085461589,0,2,11,32,37,17,2,4.72,
2022/1/26,1,221,whack,302348,10163,0.033613584,1,4,22,37,24,10,2,4.23,
2022/9/5,0,443,whoop,32733,2970,0.090734122,0,1,16,47,29,7,1,4.35,
2022/1/22,0,217,wince,241489,6850,0.028365681,1,3,17,33,29,15,3,4.55,
2022/12/5,1,534,woken,23153,2200,0.095020084,0,2,10,25,36,23,4,4.92,
2022/8/23,1,430,woven,33549,2933,0.087424364,0,2,13,32,32,17,3,4.63,
2022/1/30,0,225,wrung,294687,11524,0.039105899,0,2,18,39,27,12,2,4.41,
2022/5/15,0,330,yield,67115,4963,0.073947702,0,4,16,29,29,18,4,4.65,
2022/8/3,1,410,youth,38381,3327,0.086683515,1,5,17,31,29,15,3,4.51,
2022/4/28,1,313,zesty,88974,6315,0.070975791,0,2,12,27,30,22,7,5.0,
